ID,Overall_Experience
111728,1.0
111729,1.0
111730,0.0
111731,0.0
111732,1.0
111733,1.0
111734,0.0
111735,0.0
111736,0.0
111737,1.0
111738,0.0
111739,1.0
111740,0.0
111741,0.0
111742,1.0
111743,1.0
111744,0.0
111745,1.0
111746,0.0
111747,1.0
111748,1.0
111749,0.0
111750,0.0
111751,1.0
111752,0.0
111753,1.0
111754,1.0
111755,0.0
111756,1.0
111757,0.0
111758,0.0
111759,1.0
111760,1.0
111761,0.0
111762,0.0
111763,1.0
111764,1.0
111765,0.0
111766,1.0
111767,0.0
111768,1.0
111769,0.0
111770,0.0
111771,1.0
111772,1.0
111773,1.0
111774,0.0
111775,0.0
111776,0.0
111777,0.0
111778,1.0
111779,1.0
111780,0.0
111781,0.0
111782,0.0
111783,1.0
111784,1.0
111785,1.0
111786,0.0
111787,1.0
111788,1.0
111789,1.0
111790,1.0
111791,0.0
111792,1.0
111793,0.0
111794,1.0
111795,1.0
111796,1.0
111797,0.0
111798,0.0
111799,1.0
111800,0.0
111801,1.0
111802,0.0
111803,1.0
111804,0.0
111805,0.0
111806,1.0
111807,1.0
111808,1.0
111809,1.0
111810,1.0
111811,1.0
111812,0.0
111813,0.0
111814,1.0
111815,0.0
111816,1.0
111817,1.0
111818,1.0
111819,0.0
111820,1.0
111821,0.0
111822,1.0
111823,0.0
111824,0.0
111825,1.0
111826,0.0
111827,0.0
111828,1.0
111829,0.0
111830,0.0
111831,1.0
111832,1.0
111833,1.0
111834,1.0
111835,0.0
111836,0.0
111837,1.0
111838,0.0
111839,1.0
111840,0.0
111841,0.0
111842,1.0
111843,0.0
111844,0.0
111845,0.0
111846,1.0
111847,1.0
111848,0.0
111849,0.0
111850,1.0
111851,0.0
111852,0.0
111853,1.0
111854,1.0
111855,1.0
111856,1.0
111857,1.0
111858,0.0
111859,1.0
111860,0.0
111861,0.0
111862,0.0
111863,1.0
111864,0.0
111865,0.0
111866,1.0
111867,1.0
111868,0.0
111869,1.0
111870,0.0
111871,1.0
111872,0.0
111873,0.0
111874,0.0
111875,1.0
111876,1.0
111877,1.0
111878,1.0
111879,1.0
111880,0.0
111881,1.0
111882,1.0
111883,0.0
111884,0.0
111885,0.0
111886,0.0
111887,1.0
111888,0.0
111889,0.0
111890,1.0
111891,0.0
111892,1.0
111893,0.0
111894,1.0
111895,0.0
111896,1.0
111897,1.0
111898,0.0
111899,1.0
111900,1.0
111901,0.0
111902,0.0
111903,0.0
111904,0.0
111905,0.0
111906,0.0
111907,1.0
111908,0.0
111909,1.0
111910,0.0
111911,1.0
111912,1.0
111913,0.0
111914,0.0
111915,0.0
111916,1.0
111917,0.0
111918,1.0
111919,0.0
111920,0.0
111921,1.0
111922,1.0
111923,0.0
111924,1.0
111925,0.0
111926,1.0
111927,0.0
111928,0.0
111929,0.0
111930,1.0
111931,1.0
111932,1.0
111933,0.0
111934,1.0
111935,1.0
111936,0.0
111937,1.0
111938,1.0
111939,0.0
111940,1.0
111941,0.0
111942,1.0
111943,0.0
111944,1.0
111945,1.0
111946,1.0
111947,0.0
111948,1.0
111949,1.0
111950,0.0
111951,1.0
111952,1.0
111953,1.0
111954,1.0
111955,0.0
111956,0.0
111957,1.0
111958,1.0
111959,0.0
111960,1.0
111961,0.0
111962,1.0
111963,0.0
111964,0.0
111965,1.0
111966,0.0
111967,1.0
111968,1.0
111969,1.0
111970,1.0
111971,0.0
111972,1.0
111973,1.0
111974,0.0
111975,0.0
111976,1.0
111977,1.0
111978,0.0
111979,1.0
111980,0.0
111981,0.0
111982,1.0
111983,1.0
111984,0.0
111985,0.0
111986,1.0
111987,0.0
111988,1.0
111989,1.0
111990,1.0
111991,1.0
111992,0.0
111993,1.0
111994,0.0
111995,1.0
111996,1.0
111997,0.0
111998,0.0
111999,0.0
112000,0.0
112001,0.0
112002,0.0
112003,1.0
112004,0.0
112005,1.0
112006,1.0
112007,1.0
112008,1.0
112009,1.0
112010,0.0
112011,1.0
112012,1.0
112013,1.0
112014,1.0
112015,1.0
112016,0.0
112017,1.0
112018,1.0
112019,0.0
112020,0.0
112021,0.0
112022,1.0
112023,0.0
112024,1.0
112025,1.0
112026,0.0
112027,1.0
112028,0.0
112029,1.0
112030,1.0
112031,1.0
112032,0.0
112033,1.0
112034,1.0
112035,0.0
112036,0.0
112037,1.0
112038,0.0
112039,0.0
112040,1.0
112041,1.0
112042,0.0
112043,1.0
112044,1.0
112045,0.0
112046,0.0
112047,0.0
112048,1.0
112049,0.0
112050,0.0
112051,1.0
112052,1.0
112053,0.0
112054,0.0
112055,0.0
112056,1.0
112057,0.0
112058,1.0
112059,1.0
112060,0.0
112061,1.0
112062,0.0
112063,0.0
112064,0.0
112065,1.0
112066,1.0
112067,1.0
112068,1.0
112069,0.0
112070,0.0
112071,0.0
112072,0.0
112073,0.0
112074,1.0
112075,1.0
112076,1.0
112077,0.0
112078,1.0
112079,0.0
112080,0.0
112081,1.0
112082,0.0
112083,1.0
112084,1.0
112085,1.0
112086,1.0
112087,1.0
112088,0.0
112089,0.0
112090,0.0
112091,1.0
112092,0.0
112093,1.0
112094,1.0
112095,0.0
112096,0.0
112097,0.0
112098,1.0
112099,0.0
112100,0.0
112101,0.0
112102,1.0
112103,0.0
112104,0.0
112105,0.0
112106,0.0
112107,1.0
112108,1.0
112109,1.0
112110,1.0
112111,1.0
112112,1.0
112113,1.0
112114,0.0
112115,1.0
112116,0.0
112117,0.0
112118,0.0
112119,0.0
112120,0.0
112121,0.0
112122,1.0
112123,1.0
112124,0.0
112125,1.0
112126,1.0
112127,0.0
112128,1.0
112129,0.0
112130,1.0
112131,0.0
112132,1.0
112133,0.0
112134,0.0
112135,0.0
112136,0.0
112137,0.0
112138,1.0
112139,0.0
112140,0.0
112141,0.0
112142,1.0
112143,1.0
112144,0.0
112145,1.0
112146,1.0
112147,0.0
112148,1.0
112149,0.0
112150,0.0
112151,0.0
112152,1.0
112153,1.0
112154,1.0
112155,1.0
112156,0.0
112157,1.0
112158,0.0
112159,0.0
112160,1.0
112161,0.0
112162,1.0
112163,0.0
112164,1.0
112165,1.0
112166,0.0
112167,1.0
112168,0.0
112169,1.0
112170,0.0
112171,1.0
112172,0.0
112173,1.0
112174,1.0
112175,0.0
112176,0.0
112177,0.0
112178,0.0
112179,1.0
112180,0.0
112181,1.0
112182,1.0
112183,1.0
112184,1.0
112185,1.0
112186,0.0
112187,1.0
112188,1.0
112189,0.0
112190,1.0
112191,0.0
112192,1.0
112193,0.0
112194,1.0
112195,0.0
112196,1.0
112197,0.0
112198,1.0
112199,1.0
112200,1.0
112201,0.0
112202,1.0
112203,1.0
112204,0.0
112205,1.0
112206,0.0
112207,1.0
112208,0.0
112209,1.0
112210,1.0
112211,0.0
112212,0.0
112213,0.0
112214,0.0
112215,1.0
112216,1.0
112217,0.0
112218,1.0
112219,1.0
112220,1.0
112221,1.0
112222,1.0
112223,1.0
112224,1.0
112225,1.0
112226,0.0
112227,1.0
112228,1.0
112229,1.0
112230,1.0
112231,0.0
112232,0.0
112233,1.0
112234,1.0
112235,1.0
112236,0.0
112237,1.0
112238,1.0
112239,1.0
112240,0.0
112241,0.0
112242,1.0
112243,1.0
112244,0.0
112245,1.0
112246,0.0
112247,0.0
112248,0.0
112249,0.0
112250,0.0
112251,0.0
112252,1.0
112253,0.0
112254,1.0
112255,1.0
112256,0.0
112257,0.0
112258,1.0
112259,1.0
112260,0.0
112261,0.0
112262,0.0
112263,0.0
112264,1.0
112265,0.0
112266,1.0
112267,1.0
112268,0.0
112269,0.0
112270,0.0
112271,1.0
112272,0.0
112273,1.0
112274,1.0
112275,1.0
112276,1.0
112277,1.0
112278,1.0
112279,1.0
112280,1.0
112281,1.0
112282,1.0
112283,1.0
112284,0.0
112285,1.0
112286,0.0
112287,0.0
112288,0.0
112289,0.0
112290,1.0
112291,0.0
112292,1.0
112293,0.0
112294,1.0
112295,0.0
112296,0.0
112297,1.0
112298,0.0
112299,1.0
112300,1.0
112301,1.0
112302,0.0
112303,1.0
112304,1.0
112305,0.0
112306,1.0
112307,0.0
112308,1.0
112309,0.0
112310,1.0
112311,1.0
112312,1.0
112313,1.0
112314,1.0
112315,0.0
112316,0.0
112317,1.0
112318,0.0
112319,1.0
112320,0.0
112321,0.0
112322,0.0
112323,0.0
112324,1.0
112325,1.0
112326,1.0
112327,0.0
112328,1.0
112329,0.0
112330,1.0
112331,0.0
112332,0.0
112333,1.0
112334,1.0
112335,0.0
112336,0.0
112337,0.0
112338,1.0
112339,0.0
112340,1.0
112341,0.0
112342,0.0
112343,0.0
112344,1.0
112345,1.0
112346,1.0
112347,1.0
112348,0.0
112349,0.0
112350,0.0
112351,1.0
112352,0.0
112353,0.0
112354,1.0
112355,0.0
112356,1.0
112357,0.0
112358,1.0
112359,1.0
112360,0.0
112361,1.0
112362,0.0
112363,1.0
112364,0.0
112365,1.0
112366,1.0
112367,1.0
112368,0.0
112369,0.0
112370,1.0
112371,0.0
112372,1.0
112373,0.0
112374,1.0
112375,0.0
112376,0.0
112377,0.0
112378,1.0
112379,0.0
112380,0.0
112381,1.0
112382,0.0
112383,0.0
112384,0.0
112385,0.0
112386,1.0
112387,1.0
112388,0.0
112389,1.0
112390,1.0
112391,1.0
112392,0.0
112393,1.0
112394,1.0
112395,0.0
112396,1.0
112397,0.0
112398,1.0
112399,1.0
112400,1.0
112401,1.0
112402,0.0
112403,1.0
112404,0.0
112405,1.0
112406,0.0
112407,1.0
112408,1.0
112409,0.0
112410,0.0
112411,1.0
112412,1.0
112413,1.0
112414,0.0
112415,0.0
112416,1.0
112417,1.0
112418,1.0
112419,1.0
112420,1.0
112421,1.0
112422,1.0
112423,1.0
112424,1.0
112425,1.0
112426,1.0
112427,0.0
112428,1.0
112429,0.0
112430,0.0
112431,1.0
112432,0.0
112433,0.0
112434,0.0
112435,1.0
112436,1.0
112437,1.0
112438,0.0
112439,0.0
112440,1.0
112441,1.0
112442,1.0
112443,1.0
112444,0.0
112445,1.0
112446,1.0
112447,1.0
112448,0.0
112449,1.0
112450,1.0
112451,0.0
112452,0.0
112453,1.0
112454,1.0
112455,1.0
112456,0.0
112457,0.0
112458,1.0
112459,1.0
112460,0.0
112461,0.0
112462,0.0
112463,1.0
112464,1.0
112465,1.0
112466,1.0
112467,1.0
112468,1.0
112469,0.0
112470,0.0
112471,0.0
112472,1.0
112473,0.0
112474,1.0
112475,1.0
112476,0.0
112477,0.0
112478,1.0
112479,1.0
112480,0.0
112481,1.0
112482,1.0
112483,1.0
112484,1.0
112485,0.0
112486,1.0
112487,1.0
112488,1.0
112489,1.0
112490,1.0
112491,0.0
112492,0.0
112493,1.0
112494,1.0
112495,1.0
112496,0.0
112497,1.0
112498,0.0
112499,1.0
112500,1.0
112501,1.0
112502,0.0
112503,1.0
112504,1.0
112505,1.0
112506,1.0
112507,1.0
112508,0.0
112509,1.0
112510,0.0
112511,1.0
112512,1.0
112513,0.0
112514,0.0
112515,1.0
112516,0.0
112517,1.0
112518,1.0
112519,1.0
112520,0.0
112521,0.0
112522,0.0
112523,1.0
112524,1.0
112525,1.0
112526,1.0
112527,0.0
112528,0.0
112529,0.0
112530,0.0
112531,0.0
112532,0.0
112533,0.0
112534,1.0
112535,1.0
112536,1.0
112537,0.0
112538,1.0
112539,0.0
112540,1.0
112541,1.0
112542,1.0
112543,0.0
112544,1.0
112545,0.0
112546,1.0
112547,0.0
112548,1.0
112549,0.0
112550,0.0
112551,1.0
112552,1.0
112553,1.0
112554,1.0
112555,1.0
112556,1.0
112557,1.0
112558,1.0
112559,1.0
112560,1.0
112561,0.0
112562,1.0
112563,1.0
112564,1.0
112565,1.0
112566,1.0
112567,0.0
112568,0.0
112569,0.0
112570,1.0
112571,1.0
112572,0.0
112573,1.0
112574,0.0
112575,1.0
112576,0.0
112577,0.0
112578,1.0
112579,0.0
112580,0.0
112581,0.0
112582,0.0
112583,1.0
112584,1.0
112585,1.0
112586,0.0
112587,1.0
112588,1.0
112589,0.0
112590,0.0
112591,1.0
112592,0.0
112593,0.0
112594,0.0
112595,1.0
112596,1.0
112597,0.0
112598,0.0
112599,1.0
112600,0.0
112601,1.0
112602,1.0
112603,0.0
112604,1.0
112605,0.0
112606,1.0
112607,0.0
112608,1.0
112609,1.0
112610,1.0
112611,0.0
112612,1.0
112613,0.0
112614,0.0
112615,0.0
112616,0.0
112617,0.0
112618,1.0
112619,1.0
112620,0.0
112621,1.0
112622,0.0
112623,0.0
112624,0.0
112625,0.0
112626,1.0
112627,1.0
112628,1.0
112629,0.0
112630,1.0
112631,1.0
112632,1.0
112633,1.0
112634,1.0
112635,1.0
112636,1.0
112637,1.0
112638,0.0
112639,1.0
112640,0.0
112641,0.0
112642,0.0
112643,0.0
112644,1.0
112645,1.0
112646,1.0
112647,0.0
112648,1.0
112649,1.0
112650,1.0
112651,0.0
112652,1.0
112653,1.0
112654,1.0
112655,1.0
112656,0.0
112657,0.0
112658,0.0
112659,1.0
112660,1.0
112661,0.0
112662,0.0
112663,0.0
112664,0.0
112665,0.0
112666,0.0
112667,0.0
112668,0.0
112669,0.0
112670,1.0
112671,0.0
112672,1.0
112673,0.0
112674,1.0
112675,1.0
112676,0.0
112677,1.0
112678,1.0
112679,1.0
112680,0.0
112681,1.0
112682,1.0
112683,0.0
112684,0.0
112685,0.0
112686,0.0
112687,1.0
112688,0.0
112689,0.0
112690,1.0
112691,0.0
112692,1.0
112693,1.0
112694,0.0
112695,1.0
112696,1.0
112697,1.0
112698,0.0
112699,1.0
112700,0.0
112701,0.0
112702,0.0
112703,1.0
112704,0.0
112705,0.0
112706,1.0
112707,0.0
112708,1.0
112709,1.0
112710,0.0
112711,0.0
112712,0.0
112713,1.0
112714,0.0
112715,0.0
112716,0.0
112717,1.0
112718,0.0
112719,0.0
112720,1.0
112721,1.0
112722,0.0
112723,1.0
112724,1.0
112725,1.0
112726,1.0
112727,1.0
112728,1.0
112729,1.0
112730,0.0
112731,0.0
112732,0.0
112733,1.0
112734,1.0
112735,0.0
112736,0.0
112737,0.0
112738,1.0
112739,0.0
112740,1.0
112741,0.0
112742,1.0
112743,0.0
112744,1.0
112745,1.0
112746,0.0
112747,0.0
112748,1.0
112749,1.0
112750,1.0
112751,0.0
112752,1.0
112753,1.0
112754,1.0
112755,0.0
112756,1.0
112757,1.0
112758,0.0
112759,0.0
112760,1.0
112761,1.0
112762,0.0
112763,1.0
112764,0.0
112765,1.0
112766,0.0
112767,1.0
112768,0.0
112769,1.0
112770,0.0
112771,0.0
112772,1.0
112773,0.0
112774,1.0
112775,0.0
112776,1.0
112777,1.0
112778,0.0
112779,0.0
112780,0.0
112781,1.0
112782,1.0
112783,1.0
112784,0.0
112785,1.0
112786,0.0
112787,1.0
112788,0.0
112789,0.0
112790,1.0
112791,0.0
112792,1.0
112793,0.0
112794,0.0
112795,0.0
112796,0.0
112797,1.0
112798,0.0
112799,0.0
112800,1.0
112801,1.0
112802,1.0
112803,0.0
112804,0.0
112805,0.0
112806,0.0
112807,0.0
112808,1.0
112809,1.0
112810,1.0
112811,1.0
112812,0.0
112813,0.0
112814,0.0
112815,0.0
112816,0.0
112817,0.0
112818,1.0
112819,1.0
112820,1.0
112821,0.0
112822,0.0
112823,0.0
112824,0.0
112825,1.0
112826,1.0
112827,1.0
112828,1.0
112829,0.0
112830,1.0
112831,0.0
112832,1.0
112833,0.0
112834,1.0
112835,0.0
112836,1.0
112837,0.0
112838,0.0
112839,1.0
112840,0.0
112841,1.0
112842,0.0
112843,1.0
112844,1.0
112845,0.0
112846,0.0
112847,1.0
112848,1.0
112849,1.0
112850,0.0
112851,0.0
112852,1.0
112853,1.0
112854,0.0
112855,1.0
112856,0.0
112857,0.0
112858,1.0
112859,0.0
112860,1.0
112861,1.0
112862,1.0
112863,0.0
112864,1.0
112865,0.0
112866,0.0
112867,1.0
112868,0.0
112869,1.0
112870,0.0
112871,1.0
112872,1.0
112873,0.0
112874,1.0
112875,0.0
112876,1.0
112877,1.0
112878,1.0
112879,1.0
112880,1.0
112881,0.0
112882,1.0
112883,1.0
112884,0.0
112885,1.0
112886,1.0
112887,0.0
112888,1.0
112889,1.0
112890,1.0
112891,1.0
112892,0.0
112893,1.0
112894,0.0
112895,0.0
112896,1.0
112897,1.0
112898,0.0
112899,0.0
112900,1.0
112901,1.0
112902,1.0
112903,0.0
112904,0.0
112905,1.0
112906,1.0
112907,1.0
112908,1.0
112909,1.0
112910,0.0
112911,0.0
112912,1.0
112913,1.0
112914,1.0
112915,0.0
112916,1.0
112917,0.0
112918,1.0
112919,0.0
112920,0.0
112921,0.0
112922,0.0
112923,1.0
112924,0.0
112925,0.0
112926,1.0
112927,0.0
112928,0.0
112929,0.0
112930,1.0
112931,1.0
112932,1.0
112933,0.0
112934,0.0
112935,0.0
112936,0.0
112937,0.0
112938,1.0
112939,0.0
112940,0.0
112941,0.0
112942,1.0
112943,1.0
112944,0.0
112945,0.0
112946,1.0
112947,0.0
112948,0.0
112949,1.0
112950,1.0
112951,1.0
112952,1.0
112953,1.0
112954,0.0
112955,0.0
112956,0.0
112957,1.0
112958,0.0
112959,0.0
112960,1.0
112961,0.0
112962,0.0
112963,0.0
112964,1.0
112965,0.0
112966,1.0
112967,0.0
112968,1.0
112969,0.0
112970,0.0
112971,0.0
112972,1.0
112973,0.0
112974,0.0
112975,0.0
112976,0.0
112977,0.0
112978,1.0
112979,0.0
112980,0.0
112981,1.0
112982,1.0
112983,1.0
112984,0.0
112985,1.0
112986,1.0
112987,1.0
112988,0.0
112989,1.0
112990,0.0
112991,1.0
112992,1.0
112993,1.0
112994,0.0
112995,1.0
112996,0.0
112997,0.0
112998,0.0
112999,0.0
113000,1.0
113001,0.0
113002,1.0
113003,0.0
113004,0.0
113005,1.0
113006,1.0
113007,0.0
113008,0.0
113009,0.0
113010,0.0
113011,0.0
113012,0.0
113013,0.0
113014,1.0
113015,0.0
113016,1.0
113017,0.0
113018,1.0
113019,0.0
113020,0.0
113021,0.0
113022,0.0
113023,1.0
113024,1.0
113025,1.0
113026,0.0
113027,0.0
113028,1.0
113029,1.0
113030,1.0
113031,1.0
113032,1.0
113033,1.0
113034,0.0
113035,1.0
113036,0.0
113037,0.0
113038,1.0
113039,0.0
113040,1.0
113041,1.0
113042,0.0
113043,0.0
113044,0.0
113045,1.0
113046,0.0
113047,1.0
113048,1.0
113049,1.0
113050,0.0
113051,1.0
113052,1.0
113053,1.0
113054,1.0
113055,1.0
113056,1.0
113057,1.0
113058,1.0
113059,1.0
113060,0.0
113061,1.0
113062,1.0
113063,0.0
113064,1.0
113065,0.0
113066,1.0
113067,1.0
113068,1.0
113069,1.0
113070,0.0
113071,0.0
113072,0.0
113073,0.0
113074,0.0
113075,1.0
113076,0.0
113077,0.0
113078,0.0
113079,1.0
113080,1.0
113081,1.0
113082,0.0
113083,1.0
113084,1.0
113085,0.0
113086,1.0
113087,1.0
113088,1.0
113089,0.0
113090,0.0
113091,0.0
113092,1.0
113093,1.0
113094,0.0
113095,1.0
113096,1.0
113097,1.0
113098,0.0
113099,1.0
113100,0.0
113101,1.0
113102,0.0
113103,0.0
113104,1.0
113105,0.0
113106,1.0
113107,0.0
113108,1.0
113109,1.0
113110,1.0
113111,0.0
113112,0.0
113113,0.0
113114,0.0
113115,0.0
113116,1.0
113117,1.0
113118,1.0
113119,0.0
113120,1.0
113121,0.0
113122,1.0
113123,0.0
113124,1.0
113125,0.0
113126,0.0
113127,1.0
113128,1.0
113129,0.0
113130,0.0
113131,1.0
113132,1.0
113133,0.0
113134,0.0
113135,0.0
113136,1.0
113137,1.0
113138,0.0
113139,1.0
113140,0.0
113141,0.0
113142,1.0
113143,1.0
113144,1.0
113145,1.0
113146,1.0
113147,0.0
113148,1.0
113149,1.0
113150,1.0
113151,1.0
113152,1.0
113153,1.0
113154,1.0
113155,1.0
113156,0.0
113157,1.0
113158,0.0
113159,0.0
113160,0.0
113161,1.0
113162,1.0
113163,1.0
113164,1.0
113165,0.0
113166,1.0
113167,1.0
113168,0.0
113169,1.0
113170,1.0
113171,0.0
113172,1.0
113173,0.0
113174,0.0
113175,1.0
113176,1.0
113177,0.0
113178,1.0
113179,0.0
113180,1.0
113181,1.0
113182,0.0
113183,1.0
113184,0.0
113185,0.0
113186,1.0
113187,1.0
113188,0.0
113189,0.0
113190,1.0
113191,1.0
113192,0.0
113193,1.0
113194,0.0
113195,1.0
113196,1.0
113197,1.0
113198,1.0
113199,0.0
113200,1.0
113201,0.0
113202,0.0
113203,1.0
113204,0.0
113205,0.0
113206,1.0
113207,0.0
113208,0.0
113209,0.0
113210,1.0
113211,0.0
113212,1.0
113213,0.0
113214,0.0
113215,1.0
113216,1.0
113217,1.0
113218,1.0
113219,0.0
113220,0.0
113221,0.0
113222,1.0
113223,1.0
113224,0.0
113225,1.0
113226,0.0
113227,0.0
113228,1.0
113229,1.0
113230,0.0
113231,1.0
113232,1.0
113233,1.0
113234,0.0
113235,0.0
113236,1.0
113237,0.0
113238,1.0
113239,1.0
113240,1.0
113241,0.0
113242,0.0
113243,0.0
113244,0.0
113245,0.0
113246,1.0
113247,0.0
113248,1.0
113249,1.0
113250,0.0
113251,0.0
113252,1.0
113253,0.0
113254,0.0
113255,1.0
113256,1.0
113257,1.0
113258,0.0
113259,1.0
113260,0.0
113261,0.0
113262,0.0
113263,1.0
113264,0.0
113265,1.0
113266,1.0
113267,0.0
113268,0.0
113269,1.0
113270,0.0
113271,0.0
113272,0.0
113273,1.0
113274,0.0
113275,0.0
113276,1.0
113277,0.0
113278,0.0
113279,1.0
113280,0.0
113281,1.0
113282,0.0
113283,1.0
113284,1.0
113285,1.0
113286,1.0
113287,0.0
113288,1.0
113289,1.0
113290,0.0
113291,0.0
113292,0.0
113293,1.0
113294,0.0
113295,0.0
113296,0.0
113297,0.0
113298,1.0
113299,1.0
113300,0.0
113301,1.0
113302,1.0
113303,0.0
113304,1.0
113305,0.0
113306,1.0
113307,0.0
113308,0.0
113309,0.0
113310,1.0
113311,0.0
113312,1.0
113313,1.0
113314,0.0
113315,0.0
113316,1.0
113317,0.0
113318,1.0
113319,0.0
113320,1.0
113321,0.0
113322,1.0
113323,0.0
113324,1.0
113325,1.0
113326,0.0
113327,1.0
113328,0.0
113329,0.0
113330,0.0
113331,0.0
113332,0.0
113333,1.0
113334,1.0
113335,1.0
113336,0.0
113337,1.0
113338,1.0
113339,1.0
113340,1.0
113341,1.0
113342,1.0
113343,0.0
113344,1.0
113345,1.0
113346,0.0
113347,0.0
113348,0.0
113349,0.0
113350,0.0
113351,0.0
113352,1.0
113353,1.0
113354,1.0
113355,1.0
113356,1.0
113357,1.0
113358,0.0
113359,1.0
113360,0.0
113361,1.0
113362,1.0
113363,0.0
113364,0.0
113365,0.0
113366,1.0
113367,0.0
113368,1.0
113369,0.0
113370,0.0
113371,0.0
113372,1.0
113373,1.0
113374,1.0
113375,1.0
113376,0.0
113377,1.0
113378,0.0
113379,1.0
113380,0.0
113381,1.0
113382,1.0
113383,1.0
113384,0.0
113385,1.0
113386,1.0
113387,1.0
113388,1.0
113389,1.0
113390,0.0
113391,0.0
113392,1.0
113393,1.0
113394,1.0
113395,1.0
113396,0.0
113397,0.0
113398,1.0
113399,1.0
113400,0.0
113401,1.0
113402,0.0
113403,1.0
113404,1.0
113405,1.0
113406,0.0
113407,1.0
113408,1.0
113409,0.0
113410,1.0
113411,1.0
113412,1.0
113413,1.0
113414,1.0
113415,1.0
113416,1.0
113417,0.0
113418,0.0
113419,0.0
113420,0.0
113421,0.0
113422,0.0
113423,1.0
113424,0.0
113425,1.0
113426,1.0
113427,0.0
113428,0.0
113429,1.0
113430,0.0
113431,0.0
113432,0.0
113433,1.0
113434,0.0
113435,1.0
113436,1.0
113437,1.0
113438,0.0
113439,1.0
113440,1.0
113441,0.0
113442,0.0
113443,1.0
113444,0.0
113445,1.0
113446,1.0
113447,0.0
113448,1.0
113449,0.0
113450,1.0
113451,1.0
113452,0.0
113453,0.0
113454,0.0
113455,0.0
113456,0.0
113457,0.0
113458,0.0
113459,0.0
113460,0.0
113461,0.0
113462,1.0
113463,0.0
113464,0.0
113465,1.0
113466,0.0
113467,0.0
113468,0.0
113469,0.0
113470,0.0
113471,1.0
113472,1.0
113473,1.0
113474,1.0
113475,1.0
113476,0.0
113477,0.0
113478,0.0
113479,1.0
113480,1.0
113481,1.0
113482,0.0
113483,1.0
113484,0.0
113485,0.0
113486,0.0
113487,1.0
113488,1.0
113489,0.0
113490,0.0
113491,0.0
113492,1.0
113493,0.0
113494,0.0
113495,0.0
113496,1.0
113497,1.0
113498,0.0
113499,1.0
113500,0.0
113501,0.0
113502,0.0
113503,0.0
113504,0.0
113505,0.0
113506,1.0
113507,1.0
113508,1.0
113509,0.0
113510,0.0
113511,1.0
113512,1.0
113513,0.0
113514,0.0
113515,0.0
113516,1.0
113517,0.0
113518,1.0
113519,1.0
113520,0.0
113521,1.0
113522,1.0
113523,1.0
113524,1.0
113525,0.0
113526,0.0
113527,0.0
113528,0.0
113529,1.0
113530,1.0
113531,0.0
113532,0.0
113533,1.0
113534,1.0
113535,1.0
113536,0.0
113537,0.0
113538,1.0
113539,1.0
113540,0.0
113541,1.0
113542,0.0
113543,0.0
113544,0.0
113545,1.0
113546,1.0
113547,0.0
113548,1.0
113549,1.0
113550,1.0
113551,1.0
113552,1.0
113553,0.0
113554,1.0
113555,0.0
113556,1.0
113557,0.0
113558,1.0
113559,1.0
113560,1.0
113561,1.0
113562,1.0
113563,0.0
113564,1.0
113565,1.0
113566,0.0
113567,1.0
113568,1.0
113569,0.0
113570,0.0
113571,0.0
113572,1.0
113573,0.0
113574,0.0
113575,1.0
113576,1.0
113577,0.0
113578,0.0
113579,0.0
113580,0.0
113581,0.0
113582,1.0
113583,0.0
113584,0.0
113585,1.0
113586,0.0
113587,0.0
113588,1.0
113589,0.0
113590,0.0
113591,0.0
113592,1.0
113593,1.0
113594,1.0
113595,1.0
113596,1.0
113597,0.0
113598,1.0
113599,1.0
113600,1.0
113601,1.0
113602,0.0
113603,1.0
113604,1.0
113605,0.0
113606,0.0
113607,0.0
113608,0.0
113609,0.0
113610,0.0
113611,0.0
113612,1.0
113613,0.0
113614,1.0
113615,0.0
113616,0.0
113617,0.0
113618,0.0
113619,0.0
113620,1.0
113621,1.0
113622,0.0
113623,1.0
113624,1.0
113625,1.0
113626,1.0
113627,1.0
113628,0.0
113629,0.0
113630,0.0
113631,1.0
113632,1.0
113633,1.0
113634,1.0
113635,1.0
113636,0.0
113637,1.0
113638,0.0
113639,1.0
113640,0.0
113641,0.0
113642,1.0
113643,1.0
113644,1.0
113645,1.0
113646,0.0
113647,0.0
113648,0.0
113649,1.0
113650,0.0
113651,0.0
113652,1.0
113653,1.0
113654,1.0
113655,1.0
113656,0.0
113657,0.0
113658,1.0
113659,0.0
113660,0.0
113661,1.0
113662,0.0
113663,0.0
113664,0.0
113665,0.0
113666,0.0
113667,1.0
113668,0.0
113669,1.0
113670,0.0
113671,0.0
113672,1.0
113673,1.0
113674,1.0
113675,1.0
113676,0.0
113677,0.0
113678,0.0
113679,0.0
113680,1.0
113681,0.0
113682,1.0
113683,0.0
113684,1.0
113685,0.0
113686,0.0
113687,1.0
113688,0.0
113689,1.0
113690,1.0
113691,0.0
113692,0.0
113693,0.0
113694,0.0
113695,1.0
113696,0.0
113697,0.0
113698,0.0
113699,1.0
113700,1.0
113701,1.0
113702,1.0
113703,0.0
113704,0.0
113705,1.0
113706,0.0
113707,1.0
113708,1.0
113709,0.0
113710,1.0
113711,1.0
113712,0.0
113713,1.0
113714,1.0
113715,0.0
113716,1.0
113717,0.0
113718,1.0
113719,1.0
113720,1.0
113721,1.0
113722,1.0
113723,1.0
113724,0.0
113725,0.0
